order_number,brand_name,product_name,price,quantity,total_discount,seller_commission_percent,logistic_cost,seller_id
9427,Romance,Test Brightness,54900,1,0,0.15,3500,1
9426,Daytona,Test Finesse,32000,1,0,0.2,3500,2918
9425,Romance,Test Rover,47900,1,0,0.15,3500,1481
9424,Testzoid,Test Legacy,31000,2,0,0.2,3500,14305
9423,Testzoid,Test Jump,30000,1,0,0.2,3500,12267
9422,Angora,Test Trendy,42900,1,0,0.14,3500,12267
9421,Angora,Test Cleo,55900,1,0,0.15,3500,6861
9420,Ravish,Test Savage,35500,1,0,0.15,3500,10535
9419,Angora,Test H20,31900,1,0,0.13,3500,1006
9418,Commune,Test Tempting,52900,1,0,0.13,3500,1230
9417,Angora,Test Errorless,45500,1,0,0.13,3500,15066
9416,Covert,Test Road,69900,1,0,0.17,3500,2701
9415,Flawless,Test Grip,49700,1,0,0.15,3500,2541
9414,Ravish,Test Savage,35500,1,0,0.15,3500,6903
9413,Ravish,Test Savage,35500,1,0,0.15,3500,6903
9412,Romance,Test Bar,39900,1,0,0.15,3500,15870
9411,Flawless,Test Canvas,49700,1,0,0.15,3500,12972
9410,Romance,Test Refinement,84900,1,0,0.15,3500,3655
9409,Testzoid,Test Legacy,31000,1,0,0.2,3500,4931
9408,Testzoid,Test Femme,33000,1,0,0.2,3500,12972
9407,Romance,Test Classics,69900,1,0,0.15,3500,478
9406,Romance,Test Classics,69900,1,0,0.15,3500,345
9405,Onyx,Test Intensity,50000,1,0,0.24,3500,345
9404,Romance,Test Focus,44900,1,0,0.15,3500,311
9400,Flawless,Test Grip,49700,1,0,0.15,3500,4714
9399,Ravish,Test Savage,35500,1,0,0.15,3500,6903
9398,Esthetic,Test Marvel,65000,1,0,0.1,3500,15636
9397,Romance,Test Lion,76900,1,0,0.15,3500,7291
9396,Boulevard,Test Iron,63000,1,0,0.1,3500,1481
9395,Ravish,Test Savage,35500,1,0,0.15,3500,6903
9393,Romance,Test Focus,44900,1,0,0.15,3500,311
9392,Madras,Test Bear,35000,1,0,0.15,3500,6903
9391,Shelter,Test Flex,35000,1,0,0.18,3500,1481
9390,Siren,Test Ageless,30000,1,0,0.15,3500,1481
9389,Testzoid,Test Classic,25000,1,0,0.2,3500,14908
9388,Testzoid,Test Haute,16500,1,0,0.2,3500,15066
9388,Covert,Test Body,79901,1,0,0.2,3500,15066
9387,Romance,Test Gentle,38900,1,0,0.15,3500,6151
9386,Ravish,Test Savage,35500,1,0,0.15,3500,14596
9385,Beach,Test Crooks,99000,1,0,0.15,3500,6151
9384,Romance,Test Box,37900,1,0,0.15,3500,1512
9383,Esthetic,Test Hercules,65000,1,0,0.1,3500,15636
9382,Romance,Test Coverage,43900,1,0,0.15,3500,6151
9381,Romance,Test Action,33900,1,0,0.15,3500,1481
9380,Madras,Test Bear,35000,1,0,0.15,3500,1
9380,Shelter,Test Cannon,35000,1,0,0.18,3500,1
9380,Glance,Test Hustler,14000,1,0,0.2,3500,1
9379,Romance,Test Fit,34900,1,0,0.15,3500,4027
9378,Testzoid,Test Haute,16500,1,0,0.2,3500,1
9378,Covert,Test Body,79901,1,0,0.2,3500,1
9377,Flawless,Test Swish,49700,1,0,0.15,3500,15028
9376,Romance,Test Contour,73900,1,0,0.15,3500,1230
9375,Madras,Test Bear,35000,1,0,0.15,3500,6903
9374,Romance,Test Contour,73900,1,0,0.15,3500,6861
9373,Boulevard,Test Potential,49000,1,0,0.1,3500,10535
9372,Testzoid,Test Pure,18000,2,0,0.2,3500,1
9371,Madras,Test Bear,35000,1,0,0.15,3500,6903
9370,Enviable,Test Lust,18000,1,0,0.25,3500,7038
9370,Testzoid,Test Lit,16000,1,0,0.2,3500,7038
9368,Testzoid,Test Groove,33000,1,0,0.2,3500,8963
9367,Testzoid,Test Lit,16000,1,0,0.2,3500,7038
9367,Testzoid,Test Factory,16500,1,0,0.2,3500,7038
9366,Ravish,Test Savage,35500,1,0,0.15,3500,6903
9365,Romance,Test Function,94900,1,0,0.15,3500,6151
9364,Covert,Test Canyon,169900,1,0,0.07,3500,8963
9362,Romance,Test Enticing,47900,1,0,0.15,3500,15066
9362,Enviable,Test Pulse,18000,1,0,0.25,3500,15066
9361,Boulevard,Test Burn,70000,1,0,0.1,3500,4157
9360,Daytona,Test Miraculous,65000,1,0,0.2,3500,15066
9359,Covert,Test Canyon,169900,1,0,0.07,3500,8963
9358,Ravish,Test Savage,35500,1,0,0.15,3500,6903
9357,Ravish,Test Sweat,42000,1,0,0.15,3500,10535
9356,Madras,Test Bear,35000,1,0,0.15,3500,14829
9355,Shelter,Test Lust,132000,1,0,0.18,3500,1
9354,Romance,Test Gentle,38900,1,0,0.15,3500,7291
9353,Romance,Test Attractor,79893,1,0,0.15,3500,2779
9352,Romance,Test Captivate,34900,1,0,0.15,3500,2779
9351,Ravish,Test Savage,35500,1,0,0.15,3500,10535
9350,Ravish,Test Savage,35500,1,0,0.15,3500,10535
9349,Ravish,Test Savage,35500,1,0,0.15,3500,10535
9347,Angora,Test Fetching,55900,1,0,0.15,3500,4714
9346,Testzoid,Test Jump,30000,1,0,0.2,3500,13066
9345,Romance,Test Attractor,79893,1,0,0.15,3500,4714
9344,Testzoid,Test Femme,33000,1,0,0.2,3500,12972
9343,Ravish,Test Savage,35500,1,0,0.15,3500,6903
9342,Ravish,Test Savage,35500,1,0,0.15,3500,6903
9341,Romance,Test Gentle,38900,1,0,0.15,3500,4714
9339,Ravish,Test Savage,35500,1,0,0.15,3500,6903
9338,Enviable,Test Lust,18000,1,0,0.25,3500,14711
9338,Daytona,Test Beast,22000,1,0,0.2,3500,14711
9337,Boulevard,Test Greek,55000,1,0,0.1,3500,8963
9336,Covert,Test Canyon,169900,1,0,0.07,3500,8963
9335,Beach,Test Flex,80000,1,0,0.15,3500,13726
9334,Ravish,Test Savage,35500,1,0,0.15,3500,10535
9333,Ravish,Test Savage,35500,1,0,0.15,3500,1
9332,Angora,Test Errorless,45500,1,0,0.13,3500,14943
